asset_id,path,title,purpose,asset_class,role,format,project_slug,version,status,sensitivity,source_of_truth,tags,aliases,lineage,created_cdt,modified_cdt,size_bytes,sha256,package_managed,rights_holder,copyright_year,rights_notice,rights_scope,license
MTB-PUBLIC-4C320E8D4439C014,tests/test_v053_production_evidence_fixes.py,test_v053_production_evidence_fixes.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v053_production_evidence_fixes.py;tests/test_v053_production_evidence_fixes.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,10429,4e84dbdc7f9f91db033404f2d70105712151d3915c2149789cfa1e046939e151,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-97B46A203FDFE62D,tests/test_v054_stability_usability.py,test_v054_stability_usability.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v054_stability_usability.py;tests/test_v054_stability_usability.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,4227,f093397c76d5db977582a10da9c5f95a354d4217ef628ae47a40080333094f91,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-4BDC5151F1131541,tests/test_v055_nonrestrictive_computer_awareness.py,test_v055_nonrestrictive_computer_awareness.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v055_nonrestrictive_computer_awareness.py;tests/test_v055_nonrestrictive_computer_awareness.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,3404,0786073eb40f4d81fbdb7e43ed996cf75c6c6603b7e78931c3abca9365a810f9,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-35B619F991BC6668,tests/test_v055_release_alignment.py,test_v055_release_alignment.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v055_release_alignment.py;tests/test_v055_release_alignment.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,2690,f9105cfda455ba6a608c5c967a92eaf6d62a1fd82a101ecfedf8aa4e147ce142,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-0F3976A2F584555F,tests/test_v056_production_stability_fixes.py,test_v056_production_stability_fixes.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v056_production_stability_fixes.py;tests/test_v056_production_stability_fixes.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,9050,a8eb66336c1df281dc8bdb72d8a5cfbb6d4050091a2fbb9966f600c7971c2686,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-D2E801A3EDCB318D,tests/test_v057_review_hardening.py,test_v057_review_hardening.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v057_review_hardening.py;tests/test_v057_review_hardening.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,22984,931e179e13e691955ab24c64d3d47ef72ca0714998f17517bd6b29d579e5111b,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-60A762173029DEBC,tests/test_v058_lock_recovery.py,test_v058_lock_recovery.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v058_lock_recovery.py;tests/test_v058_lock_recovery.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,13642,0aac96e8d14e3fbe17f2448365280c87ac126ee6ecf785ee4aa1942235756e5f,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-7F8F449CE6B4FEB5,tests/test_v059_runtime_identity_gate.py,test_v059_runtime_identity_gate.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v059_runtime_identity_gate.py;tests/test_v059_runtime_identity_gate.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,10542,c02c0e781d836049289cc0eb7344b4a3577aeb0d133a429c94eaeda00913809f,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-BCD9D90B357A2423,tests/test_v2176_entrypoint_outputs.py,test_v2176_entrypoint_outputs.py,Automated regression and safety test,test,regression-test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_v2176_entrypoint_outputs.py;tests/test_v2176_entrypoint_outputs.py,introduced in MediaTaggerBot v0.5.9 at tests/test_v2176_entrypoint_outputs.py,2026-08-09 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,2658,e13e71a26f23b4dfc3268b3ffb8370f4f0753f30e8e4134c133b7c5194deb2fe,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-6895657DD0BA4AE4,tests/test_version_identity.py,test_version_identity.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_version_identity.py;tests/test_version_identity.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,2027,2af0bbb6448dceb1da8645a7cb00b456a950077f90a42592deabc7cd335e53b8,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-DA1813600AB8C686,tests/test_windows_path_config_recovery.py,test_windows_path_config_recovery.py,Sanitized public source release asset,source-code,test,py,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,test_windows_path_config_recovery.py;tests/test_windows_path_config_recovery.py,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,8363,be3ddf713f92a5d87d3e4e871b68fb0b3c21cb1972439976134ac71df0b05d41,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-D448B8E7FEFE6C0B,THIRD_PARTY_NOTICES.md,THIRD_PARTY_NOTICES.md,Sanitized public source release asset,documentation,release-asset,md,media-tagger-bot,v0.5.9,current,public,False,media-tagger-bot;public-source,THIRD_PARTY_NOTICES.md;THIRD_PARTY_NOTICES.md,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-09 CDT / America/Chicago,431,f2115d7ba9b490ae71b953a0be756301082a79e65885fda4c60f84dedf9b828b,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
MTB-PUBLIC-DADFC37F082F218F,VERSION.txt,VERSION.txt,Sanitized public source release asset,documentation,release-asset,txt,media-tagger-bot,v0.5.9,current,public,True,media-tagger-bot;public-source,VERSION.txt;VERSION.txt,sanitized from confirmed MediaTaggerBot v0.5.9 source package; public build hardens target-collision evidence priority and uses hash-locked source installation,2026-08-08 CDT / America/Chicago,2026-08-10 CDT / America/Chicago,81,1410c3386fa965144bc70b23f259a385e2e45906023c1a48ea8028774d85bc40,True,Gateway Information Group LLC,2026,Copyright © 2026 Gateway Information Group LLC. All rights reserved.,first-party source only; third-party dependencies remain separately licensed,Proprietary; no license grant
